kind	chromosome	annotation	output_prefix	status	error
baseline	22	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.22.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.22	PASS	"aselineLD.22.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.22
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.22.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.22.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.22.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.22.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:30:50
"
weights	1	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/1.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.1	PASS	"annotations/base/1.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.1
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.1.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.1.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.1.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.1.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:31:55
"
weights	2	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/2.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.2	PASS	"annotations/base/2.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.2
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.2.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.2.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.2.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.2.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:33:12
"
weights	3	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/3.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.3	PASS	"annotations/base/3.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.3
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.3.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.3.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.3.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.3.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:34:26
"
weights	4	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/4.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.4	PASS	"annotations/base/4.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.4
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.4.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.4.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.4.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.4.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:35:41
"
weights	5	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/5.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.5	PASS	"annotations/base/5.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.5
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.5.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.5.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.5.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.5.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:36:42
"
weights	6	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/6.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.6	PASS	"annotations/base/6.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.6
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.6.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.6.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.6.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.6.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:38:09
"
weights	7	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/7.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.7	PASS	"annotations/base/7.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.7
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.7.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.7.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.7.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.7.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:39:09
"
weights	8	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/8.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.8	PASS	"annotations/base/8.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.8
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.8.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.8.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.8.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.8.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:40:05
"
weights	9	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/9.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.9	PASS	"annotations/base/9.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.9
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.9.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.9.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.9.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.9.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:40:46
"
weights	10	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_annotations/base/10.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.10	PASS	"tions/base/10.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/weights_chr.10
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.10.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.10.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.10.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.10.bim
[INFO] Command finished at: Thu, 10 Sep 2026 01:41:35
"
